Country;City;pop_max
Afghanistan; Kabul;4635000
Albania; Tirana;895350
Algeria; Sidi M'Hamed;267000
Angola; Luanda;5172900
Antarctica; NA;NA
Argentina; Buenos Aires;12795000
Armenia; Yerevan;1102000
Australia; Sydney;4630000
Austria; Vienna;2400000
Azerbaijan; Baku;2122300
Bahamas; Nassau;274000
Bangladesh; Dhaka;12797394
Belarus; Minsk;1805000
Belgium; Brussels;1743000
Belize; Belize City;63028
Benin; Cotonou;762000
Bhutan; Thimphu;98676
Bolivia; La Paz;1590000
Bosnia and Herz.; Sarajevo;400000
Botswana; Gaborone;208411
Brazil; S<U+00E3>o Paulo;12100000
Brunei; Bandar Seri Begawan;296500
Bulgaria; Sofia;1185000
Burkina Faso; Manga;15173
Burundi; Bujumbura;331700
C<f4>te d'Ivoire; NA;NA
Cambodia; Phnom Penh;1466000
Cameroon; Yaounde;1611000
Canada; Toronto;5213000
Central African Rep.; NA;NA
Chad; Moundou;156705
Chile; Santiago;5720000
China; Beijing;11106000
Colombia; Bogot<U+00E1>;8000000
Congo; Brazzaville;1830000
Costa Rica; San Jos<U+00E9>;339000
Croatia; Zagreb;722526
Cuba; Havana;2174000
Cyprus; Limassol;101000
Czech Rep.; Prague;2690000
Dem. Rep. Congo; NA;NA
Dem. Rep. Korea; NA;NA
Denmark; Copenhagen;2050000
Djibouti; Djibouti;923000
Dominican Rep.; Santo Domingo;2908000
Ecuador; Quito;1701000
Egypt; Cairo;11893000
El Salvador; San Salvador;1433000
Eq. Guinea; Bata;250000
Eritrea; Asmara;620802
Estonia; Tallinn;394024
Ethiopia; Addis Ababa;3100000
Falkland Is.; NA;NA
Fiji; Suva;175399
Finland; Helsinki;1115000
Fr. S. Antarctic Lands; NA;NA
France; Paris;12300000
Gabon; Libreville;578156
Gambia; NA;NA
Georgia; Tbilisi;1100000
Germany; Berlin;3406000
Ghana; Accra;2121000
Greece; Athens;3242000
Greenland; Nuuk;18000
Guatemala; Guatemala City;2450000
Guinea; Conakry;1494000
Guinea-Bissau; NA;NA
Guyana; Georgetown;264350
Haiti; Port-au-Prince;1998000
Honduras; Tegucigalpa;946000
Hungary; Budapest;1679000
Iceland; Reykjav<U+00ED>k;128000
India; Bengaluru;10456000
Indonesia; Bandung;2394000
Iran; Tehran;7873000
Iraq; Erbil;852000
Ireland; Dublin;1059000
Israel; Tel Aviv-Yafo;3112000
Italy; Rome;3339000
Jamaica; Kingston;937700
Japan; Tokyo;35676000
Jordan; Amman;1060000
Kazakhstan; Almaty;1209000
Kenya; Nairobi;3010000
Korea; Seoul;25600000
Kosovo; NA;NA
Kuwait; Kuwait City;2400000
Kyrgyzstan; Bishkek;837000
Lao PDR; NA;NA
Latvia; Riga;742572
Lebanon; Beirut;1846000
Lesotho; Maseru;361324
Liberia; Monrovia;1041000
Libya; Benghazi;1110000
Lithuania; Vilnius;542366
Luxembourg; Luxembourg City;602000
Macedonia; Skopje;494087
Madagascar; Antananarivo;1697000
Malawi; Lilongwe;646750
Malaysia; Kuala Lumpur;1448000
Mali; Timbuktu;68872
Mauritania; Nouakchott;742144
Mexico; Mexico City;19028000
Moldova; Chisinau;820000
Mongolia; Ulaanbaatar;885000
Montenegro; Podgorica;145850
Morocco; Casablanca;3181000
Mozambique; Maputo;1446000
Myanmar; NA;NA
N. Cyprus; Limassol;100000
Namibia; Windhoek;268132
Nepal; Kathmandu;895000
Netherlands; Amsterdam;2431000
New Caledonia; Noumea;180000
New Zealand; Auckland;1377200
Nicaragua; Managua;920000
Niger; Niamey;915000
Nigeria; Lagos;9466000
Norway; Oslo;1500000
Oman; Muscat;734697
Pakistan; Lahore;6577000
Palestine; NA;NA
Panama; Panama City;1281000
Papua New Guinea; Lae;131052
Paraguay; Asuncion;2198000
Peru; Arequipa;815000
Philippines; Manila;11100000
Poland; Warsaw;1707000
Portugal; Lisbon;2812000
Puerto Rico; San Juan;2350000
Qatar; Doha;1450000
Romania; Bucharest;1942000
Russia; Moscow;10452000
Rwanda; Kigali;860000
S. Sudan; NA;NA
Saudi Arabia; Riyadh;4465000
Senegal; Dakar;2604000
Serbia; Belgrade;1687000
Sierra Leone; Freetown;827000
Slovakia; Bratislava;423737
Slovenia; Ljubljana;314807
Solomon Is.; Honiara;84500
Somalia; Mogadishu;1100000
Somaliland; Mogadishu;1100000
South Africa; Cape Town;3215000
Spain; Barcelona;4840000
Sri Lanka; Colombo;2300000
Sudan; Khartoum;4754000
Suriname; Paramaribo;254169
Swaziland; NA;NA
Sweden; Stockholm;1264000
Switzerland; Z<U+00FC>rich;409000
Syria; Damascus;2466000
Taiwan; NA;NA
Tajikistan; Dushanbe;1086244
Tanzania; Dar es Salaam;4400000
Thailand; Bangkok;6704000
Timor-Leste; D<U+00ED>li;222000
Togo; Lome;837000
Trinidad and Tobago; Arima;65000
Tunisia; Tunis;2412500
Turkey; Istanbul;10061000
Turkmenistan; Ashgabat;727700
Uganda; Kampala;1420000
Ukraine; Kyiv;3375000
United Arab Emirates; Dubai;1379000
United Kingdom; London;8567000
United States; New York;19040000
Uruguay; Montevideo;1513000
Uzbekistan; Tashkent;2184000
Vanuatu; Port Vila;44040
Venezuela; Caracas;2985000
Vietnam; Hanoi;4378000
W. Sahara; NA;NA
Yemen; Sana'a;4000000
Zambia; Lusaka;1328000
Zimbabwe; Masvingo;76311